00	-
01	13
02	17
03	1854
04	1862
05	1868
06	1882
07	1884
08	1891
09	1894
0A	1896
0B	1898
0C	1899
0D	1902
0E	1906
0F	1907
0G	1910
0H	1911
0I	1913
0J	1916
0K	1917
0L	1919
0M	1920
0N	1923
0O	1924
0P	1925
0Q	1927
0R	1928
0S	1930
0T	1931
0U	1932
0V	1933
0W	1934
0X	1935
0Y	1936
0Z	1937
10	1939
11	1940
12	1944
13	1945
14	1946
15	1948
16	1949
17	1950
18	1951
19	1953
1A	1954
1B	1955
1C	1957
1D	1959
1E	1961
1F	1962
1G	1963
1H	1964
1I	1965
1J	1966
1K	1967
1L	1968
1M	1969
1N	1970
1O	1971
1P	1972
1Q	1973
1R	1974
1S	1975
1T	1976
1U	1978
1V	1979
1W	1980
1X	1981
1Y	1982
1Z	1983
20	1984
21	1985
22	1986
23	1987
24	1988
25	1989
26	1990
27	1991
28	1994
29	1995
2A	1996
2B	1997
2C	1998
2D	1999
2E	2000
2F	2001
2G	2002
2H	2003
2I	2004
2J	2005
2K	2006
2L	2007
2M	2008
2N	2009
2O	2010
2P	2011
2Q	2012
2R	AL
2S	AR
2T	Abbeville
2U	Accomac
2V	Adair
2W	Adams
2X	Addison
2Y	Aiken
2Z	Alamance
30	Albany
31	Albemarle
32	Alcorn
33	Alexander
34	Allegan
35	Allegany
36	Alleghany
37	Allegheny
38	Allen
39	Allen Co.
3A	Allendale
3B	Amelia
3C	Amherst
3D	Amite
3E	Anderson
3F	Andrew
3G	Anne Arundel
3H	Anson
3I	Appanoose
3J	Appomattox
3K	Arlington
3L	Armstrong
3M	Ashe
3N	Ashland
3O	Ashley
3P	Ashtabula
3Q	Atchison
3R	Athens
3S	Atlantic
3T	Attala
3U	Audio Record
3V	Audio record
3W	Audrain
3X	Audubon
3Y	Auglaize
3Z	Augusta
40	Autauga
41	Avery
42	Baldwin
43	Ballard
44	Baltimore
45	Baltimore City
46	Banks
47	Baraga
48	Barbour
49	Barnstable
4A	Barren
4B	Barron
4C	Barry
4D	Bartholomew
4E	Barton
4F	Bartow
4G	Bates
4H	Bath
4I	Baxter
4J	Bay
4K	Beaver
4L	Bedford
4M	Bedford City
4N	Bekekely
4O	Bell
4P	Belmont
4Q	Benton
4R	Benton and Marshall
4S	Bergen
4T	Berkeley
4U	Berks
4V	Berrien
4W	Bertie
4X	Bibb
4Y	Bienville
4Z	Black Hawk
50	Bladen
51	Blair
52	Bland
53	Bleckley
54	Bledsoe
55	Blount
56	Bollinger
57	Bond
58	Boone
59	Botetourt
5A	Bourbon
5B	Boyd
5C	Bracken
5D	Bradley
5E	Branch
5F	Braxton
5G	Breathitt
5H	Breckenridge
5I	Breckinridge
5J	Bremer
5K	Bristol
5L	Brooke
5M	Brown
5N	Brown and Adams
5O	Brunswick
5P	Bryan
5Q	Buchanan
5R	Buckingham
5S	Bucks
5T	Buena Vista
5U	Buffalo
5V	Bullitt
5W	Bullock
5X	Buncombe
5Y	Bureau
5Z	Burke
60	Burlington
61	Butler
62	Butts
63	CT
64	Cabarrus
65	Cabell
66	Caddo
67	Caldwell
68	Calhoun
69	Callaway
6A	Calloway
6B	Calvert
6C	Cambria
6D	Camden
6E	Cameron
6F	Campbell
6G	Cannon
6H	Cape Girardeau
6I	Cape May
6J	Carbon
6K	Carlilse
6L	Carlisle
6M	Caroline
6N	Caroll
6O	Carroll
6P	Carter
6Q	Carteret
6R	Casey
6S	Cass
6T	Cassini
6U	Caswell
6V	Catahoula
6W	Catawba
6X	Catoosa
6Y	Cayuga
6Z	Cecil
70	Cedar
71	Centre
72	Chambers
73	Champaign
74	Chariton
75	Charles
76	Charles City
77	Charleston
78	Charlotte
79	Chase
7A	Chatham
7B	Chattooga
7C	Chautauqua
7D	Cheatham
7E	Cherokee
7F	Chester
7G	Chesterfield
7H	Chickasaw
7I	Chicot
7J	Chilton
7K	Chippewa
7L	Choctaw
7M	Christian
7N	Claiborne
7O	Clarion
7P	Clark
7Q	Clarke
7R	Clay
7S	Clayton
7T	Clearfield
7U	Cleburne
7V	Clermont
7W	Cleveland
7X	Clinton
7Y	Coahoma
7Z	Cobb
80	Cocke
81	Coffee
82	Coffey
83	Colbert
84	Cole
85	Coles
86	Columbia
87	Columbiana
88	Comanche
89	Conecuh
8A	Conway
8B	Cook
8C	Cooke
8D	Cooper
8E	Copiah
8F	Coshocton
8G	Cotton
8H	Covington
8I	Coweta
8J	Cowley
8K	Craig
8L	Craighead
8M	Crawford
8N	Crenshaw
8O	Crittenden
8P	Cross
8Q	Cullman
8R	Culpeper
8S	Cumberland
8T	Cuyahoga
8U	DC
8V	DE
8W	Dade
8X	Dallas
8Y	Dane
8Z	Darke
90	Dauphin
91	Davidson
92	Davie
93	Davies
94	Daviess
95	Davis
96	De Kalb
97	De Witt
98	DeKalb
99	DeSoto
9A	DeWitt
9B	Dearborn
9C	Decatur
9D	Defiance
9E	Dekalb
9F	Delaware
9G	Dent
9H	Denton
9I	Des Moines
9J	Dickenson
9K	Dickson
9L	Dinwiddie
9M	Distribution record
9N	Doddridge
9O	Dodge
9P	Doniphan
9Q	Dorchester
9R	Douglas
9S	Drew
9T	Du Page
9U	DuBois
9V	DuPage
9W	Dubois
9X	Dubuque
9Y	Dukes
9Z	Dunn
A0	Durham
A1	Dutchess
A2	Dyer
A3	East Baton Rouge
A4	East Feliciana
A5	Eau Claire
A6	Edgar
A7	Edgefield
A8	Edmonson
A9	Edwards
AA	Effingham
AB	El Paso
AC	Elbert
AD	Elk
AE	Elkhart
AF	Elliott
AG	Elmore
AH	Essex
AI	Estill
AJ	Etowah
AK	FL
AL	Fairfax
AM	Fairfield
AN	Falls Church
AO	Fannin
AP	Faulkner
AQ	Fauquier
AR	Fayette
AS	Fentress
AT	Flagging
AU	Fleming
AV	Floyd
AW	Fluvanna
AX	Ford
AY	Forest
AZ	Forsyth
B0	Fountain
B1	Franklin
B2	Frederick
B3	Fredericksburg
B4	Freemont
B5	Fremont
B6	Fulton
B7	GA
B8	Gadsden
B9	Gallatin
BA	Gallia
BB	Gannett
BC	Garland
BD	Garrard
BE	Garrett
BF	Garvin
BG	Gasconade
BH	Gaston
BI	Geary
BJ	Geauga
BK	Genesee
BL	Gentry
BM	George
BN	Gibson
BO	Giles
BP	Gilmer
BQ	Gloucester
BR	Goochland
BS	Gordon
BT	Grady
BU	Graham
BV	Grainger
BW	Grant
BX	Granville
BY	Gratiot
BZ	Graves
C0	Grayson
C1	Green
C2	Green Lake
C3	Greenbrier
C4	Greene
C5	Greenup
C6	Greenville
C7	Greenwood
C8	Grenada
C9	Grundy
CA	Guernsey
CB	Guilford
CC	Guthrie
CD	Gwinnett
CE	Habersham
CF	Hale
CG	Halifax
CH	Hall
CI	Hamblen
CJ	Hamilton
CK	Hampshire
CL	Hancock
CM	Hanover
CN	Haralson
CO	Hardeman
CP	Hardin
CQ	Hardy
CR	Harford
CS	Harlan
CT	Harnett
CU	Harris
CV	Harrison
CW	Harrisonburg
CX	Hart
CY	Hartford
CZ	Hawkins
D0	Haywood
D1	Hempstead
D2	Henderson
D3	Henrico
D4	Henry
D5	Hertford
D6	Hickman
D7	Hickory
D8	Highland
D9	Hillsdale
DA	Hinds
DB	Hocking
DC	Holmes
DD	Holt
DE	Hopkins
DF	Hot Spring
DG	Houston
DH	Howard
DI	Howell
DJ	Humphreys
DK	Hunterdon
DL	Huntingdon
DM	Huntingdon,
DN	Huntington
DO	Huron
DP	I (1)
DQ	IA
DR	II (2)
DS	III (3)
DT	IL
DU	IN
DV	IV (4)
DW	IX (9)
DX	Independence
DY	Indiana
DZ	Individual specimen
E0	Iowa
E1	Iredell
E2	Iron
E3	Iroquois
E4	Isle of Wight
E5	Issaquena
E6	Itawamba
E7	Izard
E8	Jackson
E9	James City
EA	Jasper
EB	Jay
EC	Jefferson
ED	Jenkins
EE	Jennings
EF	Jersey
EG	Jessamine
EH	Jo Daviess
EI	JoDaviess
EJ	Johnson
EK	Johnston
EL	Jones
EM	Juniata
EN	KS
EO	KY
EP	Kanawha
EQ	Kane
ER	Kankakee
ES	Kaufman
ET	Kay
EU	Kemper
EV	Kendall
EW	Kent
EX	Kenton
EY	Keokuk
EZ	Kershaw
F0	King George
F1	King William
F2	King and Queen
F3	Knott
F4	Knox
F5	LA
F6	La Clede
F7	La Crosse
F8	La Porte
F9	La Rue
FA	La Salle
FB	LaRue
FC	LaSalle
FD	Labette
FE	Lackawanna
FF	Laclede
FG	Lafayette
FH	Lagrange
FI	Lake
FJ	Lamar
FK	Lancaster
FL	Lapeer
FM	Larue
FN	Lauderdale
FO	Laurel
FP	Laurens
FQ	Lawrence
FR	Lawton
FS	Le Flore
FT	Leake
FU	Leavenworth
FV	Lebanon
FW	Lee
FX	Leflore
FY	Lehigh
FZ	Lenawee
G0	Leslie
G1	Letcher
G2	Lewis
G3	Lexington
G4	Licking
G5	Limestone
G6	Lincoln
G7	Linn
G8	Literature record
G9	Livingston
GA	Logan
GB	Lonoke
GC	Lorain
GD	Loudon
GE	Loudoun
GF	Louisa
GG	Lowndes
GH	Lucas
GI	Lumpkin
GJ	Lunenburg
GK	Luzerne
GL	Lycoming
GM	Lyon
GN	MA
GO	MD
GP	MI
GQ	MO
GR	MS
GS	Macon
GT	Macoupin
GU	Madison
GV	Magoffin
GW	Mahaska
GX	Mahoning
GY	Marengo
GZ	Maries
H0	Marion
H1	Marshall
H2	Martin
H3	Mason
H4	Massac
H5	Mathews
H6	Maury
H7	Mayes
H8	McCormick
H9	McCracken
HA	McCreary
HB	McCurtain
HC	McDonough
HD	McDowell
HE	McDuffie
HF	McHenry
HG	McKean
HH	McLean
HI	McMinn
HJ	McNairy
HK	Meade
HL	Mecklenburg
HM	Mecosta
HN	Medina
HO	Meigs
HP	Menard
HQ	Menifee
HR	Mercer
HS	Meriwether
HT	Metcalfe
HU	Miami
HV	Middlesex
HW	Mifflin
HX	Mills
HY	Milwaukee
HZ	Mineral
I0	Mingo
I1	Missaukee
I2	Mississippi
I3	Mitchell
I4	Mobile
I5	Mongolia
I6	Moniteau
I7	Monmouth
I8	Monoe
I9	Monongalia
IA	Monroe
IB	Montague
IC	Montcalm
ID	Montgomery
IE	Montmorency
IF	Montour
IG	Moore
IH	Morehouse
II	Morgan
IJ	Morris
IK	Moultrie
IL	Muhlenberg
IM	Murray
IN	Muscatine
IO	Muscogee
IP	Muskingum
IQ	Muskogee
IR	NAME
IS	NC
IT	NE
IU	NJ
IV	NY
IW	Nassau
IX	Negative record
IY	Nelson
IZ	Nemaha
J0	Neosho
J1	Neshoba
J2	New Castle
J3	New Haven
J4	New Kent
J5	Newberry
J6	Newton
J7	Nicholas
J8	Nichols
J9	No stragglers present
JA	Noble
JB	Nodaway
JC	Northampton
JD	Northumberland
JE	Noxubee
JF	Nymph
JG	OH
JH	OK
JI	Obion
JJ	Ocean
JK	Oconee
JL	Ogle
JM	Oglethorpe
JN	Ohio
JO	Oktibbeha
JP	Oldham
JQ	Oneida
JR	Onondaga
JS	Ontario
JT	Orange
JU	Oregon
JV	Osage
JW	Ottawa
JX	Ouachita
JY	Overton
JZ	Owen
K0	Ozark
K1	PA
K2	Page
K3	Panola
K4	Parke
K5	Patrick
K6	Paulding
K7	Pawnee
K8	Payne
K9	Peach
KA	Pemiscot
KB	Pender
KC	Pendleton
KD	Peoria
KE	Perquimans
KF	Perry
KG	Person
KH	Pettis
KI	Phelps
KJ	Philadelphia
KK	Piatt
KL	Pickaway
KM	Pickens
KN	Pike
KO	Pitt
KP	Pittsylvania
KQ	Platte
KR	Pluckemin
KS	Plymouth
KT	Pocahontas
KU	Poinsett
KV	Pointe Coupee
KW	Polk
KX	Pontotoc
KY	Pope
KZ	Population sample
L0	Portage
L1	Porter
L2	Posey
L3	Pottawatomie
L4	Pottawattamie
L5	Potter
L6	Powell
L7	Poweshiek
L8	Powhatan
L9	Prairie
LA	Preble
LB	Prentiss
LC	Preston
LD	Prince Edward
LE	Prince Georges
LF	Prince William
LG	Providence
LH	Pulaski
LI	Pushmataha
LJ	Putnam
LK	Queen Annes
LL	Queens
LM	Quitman
LN	RI
LO	Rabun
LP	Raleigh
LQ	Ralls
LR	Randolph
LS	Rankin
LT	Rappahannock
LU	Ray
LV	Red River
LW	Rensselaer
LX	Reynolds
LY	Rhea
LZ	Richardson
M0	Richland
M1	Richmond
M2	Riley
M3	Ringgold
M4	Ripley
M5	Ritchie
M6	Roane
M7	Roanoke
M8	Roanoke City
M9	Robertson
MA	Rock
MB	Rock Island
MC	Rockbridge
MD	Rockcastle
ME	Rockdale
MF	Rockingham
MG	Rockland
MH	Rogers
MI	Ross
MJ	Rowan
MK	Rush
ML	Russell
MM	Rutherford
MN	SC
MO	SD
MP	Salem
MQ	Saline
MR	Saluda
MS	Sandusky
MT	Sangamon
MU	Saratoga
MV	Sarpy
MW	Sauk
MX	Sawyer
MY	Schuyler
MZ	Schuylkill
N0	Scioto
N1	Scotland
N2	Scott
N3	Scottt
N4	Screven
N5	Searcy
N6	Sebastian
N7	Sedgwick
N8	Seneca
N9	Sequatchie
NA	Sevier
NB	Shannon
NC	Sharkey
ND	Sharp
NE	Shawnee
NF	Shelby
NG	Shenandoah
NH	Shiawassee
NI	Simpson
NJ	Smith
NK	Smyth
NL	Snyder
NM	Somerset
NN	Spalding
NO	Spartanburg
NP	Spencer
NQ	Spotsylvania
NR	St Clair
NS	St Francis
NT	St. Charles
NU	St. Clair
NV	St. Francis
NW	St. Francois
NX	St. Helena
NY	St. Joseph
NZ	St. Louis
O0	St. Louis City
O1	St. Marys
O2	St. Tammany
O3	StClair
O4	Stafford
O5	Stanly
O6	Stark
O7	Staunton
O8	Ste. Genevieve
O9	Stephens
OA	Stephenson
OB	Steuben
OC	Stewart
OD	Stoddard
OE	Stokes
OF	Stone
OG	Story
OH	Straggler record
OI	Suffolk
OJ	Sullivan
OK	Summers
OL	Summit
OM	Sumner
ON	Sumter
OO	Sunflower
OP	Surry
OQ	Sussex
OR	Swain
OS	Switzerland
OT	TN
OU	TX
OV	Talbot
OW	Taliaferro
OX	Talladega
OY	Tallahatchie
OZ	Tallapoosa
P0	Tama
P1	Taney
P2	Tangipahoa
P3	Tate
P4	Taylor
P5	Tazewell
P6	Tensas
P7	Texas
P8	Tioga
P9	Tippah
PA	Tippecanoe
PB	Tipton
PC	Tishomingo
PD	Todd
PE	Tolland
PF	Tompkins
PG	Towns
PH	Transylvania
PI	Trigg
PJ	Trimble
PK	Troup
PL	Trumbull
PM	Tucker
PN	Tulsa
PO	Tuscaloosa
PP	Tuscarawas
PQ	Tuscola
PR	Twiggs
PS	Tyler
PT	Ulster
PU	Unconfirmed record
PV	Unicoi
PW	Union
PX	Unknown
PY	Unknown species
PZ	Upshur
Q0	Upson
Q1	V (5)
Q2	VA
Q3	VI (6)
Q4	VII (7)
Q5	VIII (8)
Q6	VT
Q7	Van Buren
Q8	Van Wert
Q9	Vance
QA	Vanderburgh
QB	Venango
QC	Vermilion
QD	Vernon
QE	Vigo
QF	Vinton
QG	Virginia Beach
QH	W. Feliciana
QI	WI
QJ	WIlkes
QK	WV
QL	Wabash
QM	Wake
QN	Walker
QO	Walton
QP	Walworth
QQ	Wapello
QR	Warren
QS	Warrick
QT	Washington
QU	Washtenaw
QV	Watauga
QW	Waukesha
QX	Wayne
QY	Waynesboro
QZ	Weakley
R0	Webster
R1	Wells
R2	West Baton Rouge
R3	West Carroll
R4	West Feliciana
R5	Westchester
R6	Westmoreland
R7	Wetzel
R8	White
R9	Whiteside
RA	Whitfield
RB	Whitley
RC	Wicomico
RD	Wilcox
RE	Wilkes
RF	Wilkinson
RG	Will
RH	Williamsburg
RI	Williamson
RJ	Wilson
RK	Winchester
RL	Windham
RM	Winnebago
RN	Winneshiek
RO	Winston
RP	Wirt
RQ	Wise
RR	Wolfe
RS	Wood
RT	Woodbury
RU	Woodford
RV	Woodruff
RW	Woodson
RX	Worcester
RY	Worth
RZ	Wright
S0	Wyandot
S1	Wyandotte
S2	Wyoming
S3	Wythe
S4	X (10)
S5	XI (11)
S6	XII (12)
S7	XIII (13)
S8	XIV (14)
S9	XIX (19)
SA	XV
SB	XVI
SC	XVII
SD	XVIII
SE	XX
SF	XXI (21)
SG	XXII (22)
SH	XXIII (23)
SI	XXIV
SJ	XXIX
SK	XXVII
SL	XXX
SM	Yadkin
SN	Yalobusha
SO	Yalobusha and Panola
SP	Yancey
SQ	Yates
SR	Yazoo
SS	Yell
ST	York
SU	cassini
SV	decim group
SW	mixed -decim
SX	mixed species
SY	multiple
SZ	neotredecim
T0	septendecim
T1	septendecula
T2	tredecassini
T3	tredecim
T4	tredecula
T5	two
T6	unknown
T7	unknown species
